cwd=C:\Users\downl\Desktop\llama.cpp-zapabob head=7f2e34fcf timestamp=2026-05-15T14:03:11.9937744+09:00 build_dir=H:\llama-cpp-zapabob-upstream-20260515-dryrun-current cuda_architectures=86 targets=llama-server llama-cli llama-turboquant dry_run_command=call "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\Tools\VsDevCmd.bat" -arch=amd64 -host_arch=amd64 && ninja -n -C "H:\llama-cpp-zapabob-upstream-20260515-dryrun-current" llama-server llama-cli llama-turboquant --- ninja dry-run output ---
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.28
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
ninja: Entering directory `H:\llama-cpp-zapabob-upstream-20260515-dryrun-current'
[233/412] Building CXX object src\CMakeFiles\llama.dir\models\glm4.cpp.obj
[234/412] Building CXX object src\CMakeFiles\llama.dir\models\gpt2.cpp.obj
[235/412] Building CXX object src\CMakeFiles\llama.dir\models\gptneox.cpp.obj
[236/412] Building CXX object src\CMakeFiles\llama.dir\models\granite-hybrid.cpp.obj
[237/412] Building CXX object src\CMakeFiles\llama.dir\models\granite-moe.cpp.obj
[238/412] Building CXX object src\CMakeFiles\llama.dir\models\granite.cpp.obj
[239/412] Building CXX object src\CMakeFiles\llama.dir\models\grok.cpp.obj
[240/412] Building CXX object src\CMakeFiles\llama.dir\models\grovemoe.cpp.obj
[241/412] Building CXX object src\CMakeFiles\llama.dir\models\hunyuan-dense.cpp.obj
[242/412] Building CXX object src\CMakeFiles\llama.dir\models\hunyuan-moe.cpp.obj
[243/412] Building CXX object src\CMakeFiles\llama.dir\models\hunyuan-vl.cpp.obj
[244/412] Building CXX object src\CMakeFiles\llama.dir\models\internlm2.cpp.obj
[245/412] Building CXX object src\CMakeFiles\llama.dir\models\jais.cpp.obj
[246/412] Building CXX object src\CMakeFiles\llama.dir\models\jais2.cpp.obj
[247/412] Building CXX object src\CMakeFiles\llama.dir\models\jamba.cpp.obj
[248/412] Building CXX object src\CMakeFiles\llama.dir\models\jina-bert-v2.cpp.obj
[249/412] Building CXX object src\CMakeFiles\llama.dir\models\jina-bert-v3.cpp.obj
[250/412] Building CXX object src\CMakeFiles\llama.dir\models\kimi-linear.cpp.obj
[251/412] Building CXX object src\CMakeFiles\llama.dir\models\lfm2.cpp.obj
[252/412] Building CXX object src\CMakeFiles\llama.dir\models\lfm2moe.cpp.obj
[253/412] Building CXX object src\CMakeFiles\llama.dir\models\llada-moe.cpp.obj
[254/412] Building CXX object src\CMakeFiles\llama.dir\models\llada.cpp.obj
[255/412] Building CXX object src\CMakeFiles\llama.dir\models\llama-embed.cpp.obj
[256/412] Building CXX object src\CMakeFiles\llama.dir\models\llama.cpp.obj
[257/412] Building CXX object src\CMakeFiles\llama.dir\models\llama4.cpp.obj
[258/412] Building CXX object src\CMakeFiles\llama.dir\models\maincoder.cpp.obj
[259/412] Building CXX object src\CMakeFiles\llama.dir\models\mamba-base.cpp.obj
[260/412] Building CXX object src\CMakeFiles\llama.dir\models\mamba.cpp.obj
[261/412] Building CXX object src\CMakeFiles\llama.dir\models\mamba2.cpp.obj
[262/412] Building CXX object src\CMakeFiles\llama.dir\models\mimo2.cpp.obj
[263/412] Building CXX object src\CMakeFiles\llama.dir\models\minicpm.cpp.obj
[264/412] Building CXX object src\CMakeFiles\llama.dir\models\minicpm3.cpp.obj
[265/412] Building CXX object src\CMakeFiles\llama.dir\models\minimax-m2.cpp.obj
[266/412] Building CXX object src\CMakeFiles\llama.dir\models\mistral3.cpp.obj
[267/412] Building CXX object src\CMakeFiles\llama.dir\models\mistral4.cpp.obj
[268/412] Building CXX object src\CMakeFiles\llama.dir\models\modern-bert.cpp.obj
[269/412] Building CXX object src\CMakeFiles\llama.dir\models\mpt.cpp.obj
[270/412] Building CXX object src\CMakeFiles\llama.dir\models\nemotron-h-moe.cpp.obj
[271/412] Building CXX object src\CMakeFiles\llama.dir\models\nemotron-h.cpp.obj
[272/412] Building CXX object src\CMakeFiles\llama.dir\models\nemotron.cpp.obj
[273/412] Building CXX object src\CMakeFiles\llama.dir\models\neo-bert.cpp.obj
[274/412] Building CXX object src\CMakeFiles\llama.dir\models\nomic-bert-moe.cpp.obj
[275/412] Building CXX object src\CMakeFiles\llama.dir\models\nomic-bert.cpp.obj
[276/412] Building CXX object src\CMakeFiles\llama.dir\models\olmo.cpp.obj
[277/412] Building CXX object src\CMakeFiles\llama.dir\models\olmo2.cpp.obj
[278/412] Building CXX object src\CMakeFiles\llama.dir\models\olmoe.cpp.obj
[279/412] Building CXX object src\CMakeFiles\llama.dir\models\openai-moe.cpp.obj
[280/412] Building CXX object src\CMakeFiles\llama.dir\models\openelm.cpp.obj
[281/412] Building CXX object src\CMakeFiles\llama.dir\models\orion.cpp.obj
[282/412] Building CXX object src\CMakeFiles\llama.dir\models\paddleocr.cpp.obj
[283/412] Building CXX object src\CMakeFiles\llama.dir\models\pangu-embed.cpp.obj
[284/412] Building CXX object src\CMakeFiles\llama.dir\models\phi2.cpp.obj
[285/412] Building CXX object src\CMakeFiles\llama.dir\models\phi3.cpp.obj
[286/412] Building CXX object src\CMakeFiles\llama.dir\models\phimoe.cpp.obj
[287/412] Building CXX object src\CMakeFiles\llama.dir\models\plamo.cpp.obj
[288/412] Building CXX object src\CMakeFiles\llama.dir\models\plamo2.cpp.obj
[289/412] Building CXX object src\CMakeFiles\llama.dir\models\plamo3.cpp.obj
[290/412] Building CXX object src\CMakeFiles\llama.dir\models\plm.cpp.obj
[291/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen.cpp.obj
[292/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen2.cpp.obj
[293/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen2moe.cpp.obj
[294/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen2vl.cpp.obj
[295/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen3.cpp.obj
[296/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen35.cpp.obj
[297/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen35moe.cpp.obj
[298/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen3moe.cpp.obj
[299/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen3next.cpp.obj
[300/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen3vl.cpp.obj
[301/412] Building CXX object src\CMakeFiles\llama.dir\models\qwen3vlmoe.cpp.obj
[302/412] Building CXX object src\CMakeFiles\llama.dir\models\refact.cpp.obj
[303/412] Building CXX object src\CMakeFiles\llama.dir\models\rnd1.cpp.obj
[304/412] Building CXX object src\CMakeFiles\llama.dir\models\rwkv6-base.cpp.obj
[305/412] Building CXX object src\CMakeFiles\llama.dir\models\rwkv6.cpp.obj
[306/412] Building CXX object src\CMakeFiles\llama.dir\models\rwkv6qwen2.cpp.obj
[307/412] Building CXX object src\CMakeFiles\llama.dir\models\rwkv7-base.cpp.obj
[308/412] Building CXX object src\CMakeFiles\llama.dir\models\rwkv7.cpp.obj
[309/412] Building CXX object src\CMakeFiles\llama.dir\models\seed-oss.cpp.obj
[310/412] Building CXX object src\CMakeFiles\llama.dir\models\smallthinker.cpp.obj
[311/412] Building CXX object src\CMakeFiles\llama.dir\models\smollm3.cpp.obj
[312/412] Building CXX object src\CMakeFiles\llama.dir\models\stablelm.cpp.obj
[313/412] Building CXX object src\CMakeFiles\llama.dir\models\starcoder.cpp.obj
[314/412] Building CXX object src\CMakeFiles\llama.dir\models\starcoder2.cpp.obj
[315/412] Building CXX object src\CMakeFiles\llama.dir\models\step35.cpp.obj
[316/412] Building CXX object src\CMakeFiles\llama.dir\models\t5.cpp.obj
[317/412] Building CXX object src\CMakeFiles\llama.dir\models\t5encoder.cpp.obj
[318/412] Building CXX object src\CMakeFiles\llama.dir\models\wavtokenizer-dec.cpp.obj
[319/412] Building CXX object src\CMakeFiles\llama.dir\models\xverse.cpp.obj
[320/412] Building CXX object common\CMakeFiles\llama-common-base.dir\build-info.cpp.obj
[321/412] Building CXX object common\CMakeFiles\llama-common.dir\arg.cpp.obj
[322/412] Building CXX object common\CMakeFiles\llama-common.dir\chat-auto-parser-generator.cpp.obj
[323/412] Building CXX object common\CMakeFiles\llama-common.dir\chat-auto-parser-helpers.cpp.obj
[324/412] Building CXX object common\CMakeFiles\llama-common.dir\chat-diff-analyzer.cpp.obj
[325/412] Building CXX object common\CMakeFiles\llama-common.dir\chat-peg-parser.cpp.obj
[326/412] Building CXX object common\CMakeFiles\llama-common.dir\chat.cpp.obj
[327/412] Building CXX object common\CMakeFiles\llama-common.dir\common.cpp.obj
[328/412] Building CXX object common\CMakeFiles\llama-common.dir\console.cpp.obj
[329/412] Building CXX object common\CMakeFiles\llama-common.dir\debug.cpp.obj
[330/412] Building CXX object common\CMakeFiles\llama-common.dir\download.cpp.obj
[331/412] Building CXX object common\CMakeFiles\llama-common.dir\fit.cpp.obj
[332/412] Building CXX object common\CMakeFiles\llama-common.dir\hf-cache.cpp.obj
[333/412] Building CXX object common\CMakeFiles\llama-common.dir\json-partial.cpp.obj
[334/412] Building CXX object common\CMakeFiles\llama-common.dir\json-schema-to-grammar.cpp.obj
[335/412] Building CXX object common\CMakeFiles\llama-common.dir\llguidance.cpp.obj
[336/412] Building CXX object common\CMakeFiles\llama-common.dir\log.cpp.obj
[337/412] Building CXX object common\CMakeFiles\llama-common.dir\ngram-cache.cpp.obj
[338/412] Building CXX object common\CMakeFiles\llama-common.dir\ngram-map.cpp.obj
[339/412] Building CXX object common\CMakeFiles\llama-common.dir\ngram-mod.cpp.obj
[340/412] Building CXX object common\CMakeFiles\llama-common.dir\peg-parser.cpp.obj
[341/412] Building CXX object common\CMakeFiles\llama-common.dir\preset.cpp.obj
[342/412] Building CXX object common\CMakeFiles\llama-common.dir\regex-partial.cpp.obj
[343/412] Building CXX object common\CMakeFiles\llama-common.dir\reasoning-budget.cpp.obj
[344/412] Building CXX object common\CMakeFiles\llama-common.dir\sampling.cpp.obj
[345/412] Building CXX object common\CMakeFiles\llama-common.dir\speculative.cpp.obj
[346/412] Building CXX object common\CMakeFiles\llama-common.dir\unicode.cpp.obj
[347/412] Building CXX object common\CMakeFiles\llama-common.dir\jinja\lexer.cpp.obj
[348/412] Building CXX object common\CMakeFiles\llama-common.dir\jinja\parser.cpp.obj
[349/412] Building CXX object common\CMakeFiles\llama-common.dir\jinja\runtime.cpp.obj
[350/412] Building CXX object common\CMakeFiles\llama-common.dir\jinja\value.cpp.obj
[351/412] Building CXX object common\CMakeFiles\llama-common.dir\jinja\string.cpp.obj
[352/412] Building CXX object common\CMakeFiles\llama-common.dir\jinja\caps.cpp.obj
[353/412] Building CXX object common\CMakeFiles\llama-common.dir\__\license.cpp.obj
[354/412] Building CXX object vendor\cpp-httplib\CMakeFiles\cpp-httplib.dir\httplib.cpp.obj
[355/412] Building CXX object tools\cli\CMakeFiles\llama-cli.dir\cli.cpp.obj
[356/412] Building CXX object tools\server\CMakeFiles\server-context.dir\server-chat.cpp.obj
[357/412] Building CXX object tools\server\CMakeFiles\server-context.dir\server-task.cpp.obj
[358/412] Building CXX object tools\server\CMakeFiles\server-context.dir\server-queue.cpp.obj
[359/412] Building CXX object tools\server\CMakeFiles\server-context.dir\server-common.cpp.obj
[360/412] Building CXX object tools\server\CMakeFiles\server-context.dir\server-context.cpp.obj
[361/412] Building CXX object tools\server\CMakeFiles\server-context.dir\server-tools.cpp.obj
[362/412] Building CXX object tools\server\CMakeFiles\llama-server.dir\server.cpp.obj
[363/412] Building CXX object tools\server\CMakeFiles\llama-server.dir\server-http.cpp.obj
[364/412] Building CXX object tools\server\CMakeFiles\llama-server.dir\server-models.cpp.obj
[365/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\mtmd.cpp.obj
[366/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\mtmd-audio.cpp.obj
[367/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\mtmd-image.cpp.obj
[368/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\mtmd-helper.cpp.obj
[369/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\clip.cpp.obj
[370/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\cogvlm.cpp.obj
[371/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\conformer.cpp.obj
[372/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\dotsocr.cpp.obj
[373/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\gemma4a.cpp.obj
[374/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\gemma4v.cpp.obj
[375/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\glm4v.cpp.obj
[376/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\granite-speech.cpp.obj
[377/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\hunyuanocr.cpp.obj
[378/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\internvl.cpp.obj
[379/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\kimivl.cpp.obj
[380/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\kimik25.cpp.obj
[381/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\nemotron-v2-vl.cpp.obj
[382/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\llama4.cpp.obj
[383/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\llava.cpp.obj
[384/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\minicpmv.cpp.obj
[385/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\paddleocr.cpp.obj
[386/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\pixtral.cpp.obj
[387/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\qwen2vl.cpp.obj
[388/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\qwen3vl.cpp.obj
[389/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\mimovl.cpp.obj
[390/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\qwen3a.cpp.obj
[391/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\step3vl.cpp.obj
[392/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\siglip.cpp.obj
[393/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\whisper-enc.cpp.obj
[394/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\deepseekocr.cpp.obj
[395/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\mobilenetv5.cpp.obj
[396/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\youtuvl.cpp.obj
[397/412] Building CXX object tools\mtmd\CMakeFiles\mtmd.dir\models\yasa2.cpp.obj
[398/412] Building CXX object tools\turboquant\CMakeFiles\llama-turboquant.dir\turboquant.cpp.obj
[399/412] Building CXX object tools\turboquant\CMakeFiles\llama-turboquant.dir\__\__\src\llama-turboquant.cpp.obj
[400/412] Linking CXX shared library bin\ggml-base.dll
[401/412] Linking CXX static library common\llama-common-base.lib
[402/412] Linking CXX static library vendor\cpp-httplib\cpp-httplib.lib
[403/412] Linking CXX shared library bin\ggml-cpu.dll
[404/412] Linking CUDA shared library bin\ggml-cuda.dll
[405/412] Linking CXX shared library bin\ggml.dll
[406/412] Linking CXX shared library bin\llama.dll
[407/412] Linking CXX shared library bin\llama-common.dll
[408/412] Linking CXX shared library bin\mtmd.dll
[409/412] Linking CXX executable bin\llama-turboquant.exe
[410/412] Linking CXX static library tools\server\server-context.lib
[411/412] Linking CXX executable bin\llama-cli.exe
[412/412] Linking CXX executable bin\llama-server.exe
DRY_RUN_EXITCODE=0
